City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
139,Iskateley,RU,2020-06-17 16:52:12,67.68,53.15,39.81,71,99,17.63
140,Jijiga,ET,2020-06-17 16:52:12,9.35,42.8,65.7,81,73,11.36
141,Hofn,IS,2020-06-17 16:52:12,64.25,-15.21,50.09,63,0,6.76
142,Lavrentiya,RU,2020-06-17 16:52:12,65.58,-171.0,46.8,70,69,1.97
143,Aklavik,CA,2020-06-17 16:52:12,68.22,-135.01,53.6,76,75,8.05
144,Asyut,EG,2020-06-17 16:52:12,27.18,31.18,105.8,13,0,13.87
145,Tiksi,RU,2020-06-17 16:52:12,71.69,128.87,47.8,93,100,3.31
146,Zhanaozen,KZ,2020-06-17 16:52:13,43.3,52.8,82.72,15,19,12.06
147,Lebu,CL,2020-06-17 16:52:13,-37.62,-73.65,53.92,86,97,7.52
148,Santa Isabel Do Rio Negro,BR,2020-06-17 16:52:12,-0.41,-65.02,75.38,96,99,5.37
149,Vikhorevka,RU,2020-06-17 16:52:13,56.12,101.16,50.0,71,0,2.24
150,Nargana,PA,2020-06-17 16:52:13,9.44,-78.59,85.75,70,100,6.55
151,Linjiang,CN,2020-06-17 16:52:13,41.81,126.91,57.81,85,94,1.19
152,Ancud,CL,2020-06-17 16:52:13,-41.87,-73.82,54.0,87,40,11.41
153,Jinji,CN,2020-06-17 16:52:13,23.23,110.83,77.47,85,2,2.01
154,Nathdwara,IN,2020-06-17 16:52:13,24.93,73.82,91.65,35,97,16.53
155,Bambanglipuro,ID,2020-06-17 16:52:13,-7.95,110.28,77.88,87,65,9.84
156,Evensk,RU,2020-06-17 16:52:13,61.95,159.23,47.59,91,40,2.37
157,Kudahuvadhoo,MV,2020-06-17 16:52:13,2.67,72.89,84.2,80,85,9.98
158,Motril,ES,2020-06-17 16:52:14,36.75,-3.52,82.4,26,41,12.75
159,Praia Da Vitoria,PT,2020-06-17 16:52:14,38.73,-27.07,66.2,77,75,10.96
160,Nyurba,RU,2020-06-17 16:52:14,63.28,118.33,51.78,86,98,6.78
161,Sorso,IT,2020-06-17 16:52:14,40.8,8.58,73.4,60,0,9.17
162,Kaitangata,NZ,2020-06-17 16:52:12,-46.28,169.85,43.0,80,94,4.0
163,Yibin,CN,2020-06-17 16:52:14,28.77,104.62,72.52,82,100,2.59
164,Shihezi,CN,2020-06-17 16:51:40,44.3,86.03,74.8,41,100,5.14
165,Kaeo,NZ,2020-06-17 16:50:04,-35.1,173.78,62.01,3,100,7.0
166,Bethel,US,2020-06-17 16:50:19,41.37,-73.41,79.0,49,1,9.17
167,Bredasdorp,ZA,2020-06-17 16:52:09,-34.53,20.04,60.8,72,0,2.68
168,Marmande,FR,2020-06-17 16:52:14,44.5,0.17,66.99,85,12,5.01
169,Nanakuli,US,2020-06-17 16:52:14,21.39,-158.15,73.0,78,1,4.7
170,Amuntai,ID,2020-06-17 16:52:14,-2.42,115.25,73.45,96,97,0.69
171,Podor,MR,2020-06-17 16:52:14,16.65,-14.96,111.2,24,1,13.85
172,Sioux Lookout,CA,2020-06-17 16:52:15,50.1,-91.92,82.4,51,20,14.99
173,Bonavista,CA,2020-06-17 16:52:15,48.65,-53.11,60.12,55,100,19.62
174,Sisimiut,GL,2020-06-17 16:50:06,66.94,-53.67,37.71,78,92,9.57
175,Korla,CN,2020-06-17 16:52:15,41.76,86.15,82.99,48,36,3.0
176,Mahebourg,MU,2020-06-17 16:52:15,-20.41,57.7,68.0,100,75,18.34
177,Mayor Pablo Lagerenza,PY,2020-06-17 16:52:15,-19.93,-60.77,91.42,35,60,19.24
178,Magadan,RU,2020-06-17 16:52:15,59.57,150.8,45.48,92,37,5.86
179,Fortuna,US,2020-06-17 16:52:15,40.6,-124.16,62.01,77,20,3.36
180,Baracoa,CU,2020-06-17 16:52:15,20.35,-74.5,84.74,76,98,8.75
181,Soyo,AO,2020-06-17 16:52:15,-6.13,12.37,74.86,84,20,8.41
182,Fukue,JP,2020-06-17 16:52:15,32.69,128.84,70.23,91,100,12.37
183,Kampong Chhnang,KH,2020-06-17 16:52:15,12.17,104.55,78.93,87,99,3.51
184,Loma De Gato,PH,2020-06-17 16:52:15,14.78,121.0,86.0,70,20,4.7
185,Flin Flon,CA,2020-06-17 16:52:15,54.77,-101.86,48.2,93,90,18.34
186,Vila Franca Do Campo,PT,2020-06-17 16:52:16,37.72,-25.43,66.2,77,40,21.92
187,Codrington,AU,2020-06-17 16:51:15,-38.27,141.97,43.52,86,55,9.44
188,Srandakan,ID,2020-06-17 16:52:16,-7.94,110.25,77.94,87,65,9.6
189,Muros,ES,2020-06-17 16:52:16,42.78,-9.06,63.0,71,64,11.99
190,Sangar,RU,2020-06-17 16:52:16,63.92,127.47,58.77,60,0,7.27
191,Mangotsfield,GB,2020-06-17 16:52:16,51.49,-2.5,66.0,87,100,8.05
192,Zhigansk,RU,2020-06-17 16:52:16,66.77,123.37,52.0,93,89,10.38
193,Bay Roberts,CA,2020-06-17 16:52:16,47.6,-53.26,73.99,100,99,5.01
194,Toamasina,MG,2020-06-17 16:52:16,-18.17,49.38,66.2,93,75,11.41
195,Saint-Joseph,RE,2020-06-17 16:52:16,-21.37,55.62,68.0,88,75,20.8
196,Bilibino,RU,2020-06-17 16:49:44,68.05,166.44,65.75,48,99,3.47
197,Gold Coast,AU,2020-06-17 16:52:16,-28.0,153.43,63.0,72,19,11.41
198,Sarmanovo,RU,2020-06-17 16:52:16,55.26,52.59,73.4,56,20,6.71
199,Sao Filipe,CV,2020-06-17 16:49:43,14.9,-24.5,76.62,80,11,12.24
200,Honningsvag,NO,2020-06-17 16:52:16,70.98,25.97,44.6,81,27,8.05
201,Klaksvik,FO,2020-06-17 16:52:16,62.23,-6.59,51.8,81,92,12.75
202,Nikolskoye,RU,2020-06-17 16:49:57,59.7,30.79,78.01,61,40,8.95
203,Chuy,UY,2020-06-17 16:49:57,-33.7,-53.46,72.14,67,100,14.43
204,Adrar,MR,2020-06-17 16:52:17,20.5,-10.07,105.33,12,0,24.43
205,Jerome,US,2020-06-17 16:52:17,42.72,-114.52,50.0,66,90,24.16
206,Svetlaya,RU,2020-06-17 16:52:17,46.54,138.33,47.14,91,100,7.4
207,Middelburg,ZA,2020-06-17 16:52:17,-25.78,29.46,42.55,84,49,10.42
208,Storslett,NO,2020-06-17 16:52:17,69.77,21.02,59.99,50,0,5.41
209,Pingliang,CN,2020-06-17 16:52:17,35.54,106.69,58.37,67,0,4.0
210,Dinghai,CN,2020-06-17 16:52:17,26.28,119.79,80.6,83,94,6.71
211,Nichinan,JP,2020-06-17 16:52:17,31.6,131.37,71.01,82,75,5.82
212,Souillac,MU,2020-06-17 16:52:17,-20.52,57.52,68.0,100,75,18.34
213,Aasiaat,GL,2020-06-17 16:52:17,68.71,-52.87,35.24,86,53,4.7
214,Kem,RU,2020-06-17 16:52:18,64.96,34.58,59.13,44,0,10.18
215,Tabou,CI,2020-06-17 16:52:18,4.42,-7.35,78.89,84,89,12.95
216,Kavieng,PG,2020-06-17 16:52:18,-2.57,150.8,82.47,73,62,4.94
217,Port Keats,AU,2020-06-17 16:52:18,-14.25,129.55,73.18,46,0,12.17
218,Gombong,ID,2020-06-17 16:52:18,-7.61,109.51,76.44,90,76,3.58
219,Gilgit,PK,2020-06-17 16:52:18,35.92,74.31,77.79,24,40,5.95
220,Wanning,CN,2020-06-17 16:52:18,18.8,110.4,80.69,85,0,9.8
221,Mehamn,NO,2020-06-17 16:52:18,71.04,27.85,44.6,75,38,11.41
222,Irece,BR,2020-06-17 16:52:18,-11.3,-41.86,81.97,38,0,19.26
223,Coahuayana,MX,2020-06-17 16:52:18,18.73,-103.68,80.6,69,75,5.17
224,Castro,BR,2020-06-17 16:52:18,-24.79,-50.01,69.33,62,76,10.07
225,Rabo De Peixe,PT,2020-06-17 16:52:18,37.8,-25.58,66.2,77,40,21.92
226,Palana,RU,2020-06-17 16:52:19,59.12,159.97,47.14,75,100,7.83
227,Vardo,NO,2020-06-17 16:52:19,70.37,31.11,44.6,75,53,10.29
228,Gambela,ET,2020-06-17 16:52:19,8.25,34.58,74.66,87,96,2.26
229,Tasiilaq,GL,2020-06-17 16:52:13,65.61,-37.64,39.2,80,75,28.86
230,Cukai,MY,2020-06-17 16:52:19,4.25,103.42,77.0,100,94,1.25
231,Airai,TL,2020-06-17 16:52:19,-8.93,125.41,55.35,98,8,4.68
232,Padang,ID,2020-06-17 16:52:19,-0.95,100.35,78.4,81,65,5.5
233,Debre Birhan,ET,2020-06-17 16:52:19,9.68,39.53,59.77,55,40,5.64
234,Phuket,TH,2020-06-17 16:48:07,8.0,98.25,82.4,78,20,4.7
235,Mont-Dore,NC,2020-06-17 16:52:19,-22.28,166.58,66.2,93,45,3.36
236,East London,ZA,2020-06-17 16:52:19,-33.02,27.91,64.0,72,0,14.83
237,Rio Grande,BR,2020-06-17 16:51:31,-32.03,-52.1,78.8,57,83,11.41
238,Takestan,IR,2020-06-17 16:52:20,36.07,49.7,78.8,41,40,9.17
239,Logan,US,2020-06-17 16:48:21,41.74,-111.83,51.01,52,16,6.93
240,Binzhou,CN,2020-06-17 16:52:20,37.37,118.02,68.4,72,100,2.44
241,Gondanglegi,ID,2020-06-17 16:52:20,-7.75,112.01,75.31,88,56,8.95
242,Laguna,US,2020-06-17 16:52:20,38.42,-121.42,77.0,33,1,18.34
243,Victoria,HK,2020-06-17 16:52:20,22.29,114.16,82.0,78,0,5.01
244,Hauterive,FR,2020-06-17 16:52:20,46.09,3.45,66.2,52,64,12.75
245,Buala,SB,2020-06-17 16:49:30,-8.14,159.59,80.74,79,89,6.17
246,Hambantota,LK,2020-06-17 16:52:20,6.12,81.12,81.59,83,14,14.32
247,Vangaindrano,MG,2020-06-17 16:52:20,-23.35,47.6,64.11,76,74,6.11
248,Arona,ES,2020-06-17 16:52:21,28.1,-16.68,75.2,78,75,5.82
249,Conde,BR,2020-06-17 16:52:21,-7.26,-34.91,84.2,70,40,20.8
250,Blagoyevo,RU,2020-06-17 16:52:21,63.37,47.92,52.59,59,46,4.81
251,Toora-Khem,RU,2020-06-17 16:52:21,52.47,96.11,52.48,67,20,1.25
252,Nanning,CN,2020-06-17 16:52:21,22.82,108.32,80.6,83,0,4.47
253,Sur,OM,2020-06-17 16:52:21,22.57,59.53,88.74,68,8,11.23
254,Port Hawkesbury,CA,2020-06-17 16:52:21,45.62,-61.35,80.01,36,1,8.05
255,Teya,RU,2020-06-17 16:52:21,60.38,92.63,49.82,72,71,4.07
256,Nisia Floresta,BR,2020-06-17 16:52:21,-6.09,-35.21,78.8,83,75,18.34
257,Puerto Boyaca,CO,2020-06-17 16:49:59,5.98,-74.59,92.3,49,61,1.43
258,Bengkulu,ID,2020-06-17 16:52:21,-3.8,102.27,77.54,87,88,4.27
259,Jamestown,US,2020-06-17 16:48:50,42.1,-79.24,77.0,49,1,5.82
260,Jutai,BR,2020-06-17 16:52:21,-5.18,-68.9,91.92,46,16,3.78
261,Pervomayskoye,RU,2020-06-17 16:52:21,43.92,46.71,72.3,51,94,12.82
262,Berlevag,NO,2020-06-17 16:52:21,70.86,29.09,44.6,75,17,11.41
263,Ponta Do Sol,PT,2020-06-17 16:52:22,32.67,-17.1,73.99,83,40,8.05
264,Slyudyanka,RU,2020-06-17 16:52:22,51.66,103.71,53.44,73,53,2.57
265,Zhaoyuan,CN,2020-06-17 16:52:22,37.36,120.4,69.01,90,100,7.36
266,Haines Junction,CA,2020-06-17 16:52:22,60.75,-137.51,53.71,49,27,9.1
267,Riyadh,SA,2020-06-17 16:51:02,24.69,46.72,104.0,9,24,11.41
268,Beringovskiy,RU,2020-06-17 16:52:22,63.05,179.32,47.95,69,0,2.53
269,San Rafael,AR,2020-06-17 16:49:43,-34.62,-68.33,55.54,39,79,2.53
270,Seoul,KR,2020-06-17 16:49:40,37.57,126.98,69.8,88,100,3.36
271,Ribeira Grande,PT,2020-06-17 16:52:22,38.52,-28.7,68.0,77,75,8.05
272,Zacualpan,MX,2020-06-17 16:49:22,21.25,-105.17,82.4,58,20,6.42
273,Nhulunbuy,AU,2020-06-17 16:52:22,-12.23,136.77,78.8,78,40,11.41
274,Port Lincoln,AU,2020-06-17 16:52:22,-34.73,135.87,56.73,61,0,15.32
275,Jalu,LY,2020-06-17 16:52:22,29.03,21.55,87.26,24,0,17.98
276,Mizdah,LY,2020-06-17 16:52:23,31.45,12.98,93.7,12,0,0.47
277,Bucerias,MX,2020-06-17 16:52:23,20.75,-105.33,84.99,62,5,3.36
278,Lasa,IT,2020-06-17 16:52:23,46.62,10.7,51.8,93,75,3.36
279,Kampot,KH,2020-06-17 16:52:23,10.62,104.18,82.4,74,20,6.93
280,Salalah,OM,2020-06-17 16:52:23,17.02,54.09,86.0,79,13,9.17
281,Havoysund,NO,2020-06-17 16:52:23,71.0,24.66,51.8,81,52,8.05
282,Tuktoyaktuk,CA,2020-06-17 16:52:23,69.45,-133.04,46.4,87,90,10.29
283,Esperance,AU,2020-06-17 16:52:23,-33.87,121.9,59.0,93,90,19.46
284,Salinas,US,2020-06-17 16:52:23,36.68,-121.66,71.01,59,1,3.83
285,Arraial Do Cabo,BR,2020-06-17 16:52:24,-22.97,-42.03,77.0,57,40,16.11
286,Vaitape,PF,2020-06-17 16:52:24,-16.52,-151.75,81.12,78,100,9.78
287,Zhuhai,CN,2020-06-17 16:51:39,22.28,113.57,84.0,83,20,10.29
288,Trairi,BR,2020-06-17 16:52:24,-3.28,-39.27,85.53,64,0,12.68
289,Pacific Grove,US,2020-06-17 16:52:24,36.62,-121.92,71.01,63,1,6.87
290,Longyearbyen,SJ,2020-06-17 16:52:24,78.22,15.64,39.2,77,20,5.82
291,Pekan,MY,2020-06-17 16:52:24,3.48,103.4,77.0,88,40,1.52
292,Antofagasta,CL,2020-06-17 16:52:24,-23.65,-70.4,64.4,55,5,11.41
293,Touros,BR,2020-06-17 16:50:42,-5.2,-35.46,78.8,83,75,18.34
294,Beloha,MG,2020-06-17 16:52:24,-25.17,45.05,63.37,78,0,13.13
295,Nacala,MZ,2020-06-17 16:52:24,-14.54,40.67,71.69,77,47,10.33
296,Udachnyy,RU,2020-06-17 16:52:24,66.42,112.4,52.5,57,47,8.1
297,Benjamin Aceval,PY,2020-06-17 16:52:24,-24.97,-57.57,84.2,45,7,23.04
298,Kakrala,IN,2020-06-17 16:52:25,27.9,79.2,95.14,43,56,13.27
299,Veselynove,UA,2020-06-17 16:52:25,47.36,31.23,73.2,69,5,7.11
300,Porto Novo,BJ,2020-06-17 16:52:25,6.5,2.6,80.6,88,40,17.22
301,Mangawan,IN,2020-06-17 16:52:25,24.68,81.55,86.18,67,100,6.17
302,Lively,CA,2020-06-17 16:52:25,46.43,-81.15,79.0,47,20,10.29
303,Sechura,PE,2020-06-17 16:52:25,-5.56,-80.82,74.88,58,46,8.7
304,Mount Isa,AU,2020-06-17 16:52:25,-20.73,139.5,68.0,37,0,11.41
305,Praia,CV,2020-06-17 16:49:48,14.92,-23.51,86.0,62,4,4.7
306,Kitimat,CA,2020-06-17 16:52:25,54.05,-128.65,62.01,69,86,0.94
307,Beira,MZ,2020-06-17 16:52:25,-19.84,34.84,71.6,68,75,10.29
